Timestamp,AvgCell(V),Voltage(V),Current(A),Power(W),Capacity(mAh)
[00:15:32.682],3.67,22.02,2.36,52.02,394
[00:15:34.167],3.68,22.07,1.89,41.71,395
[00:15:34.295],3.67,22.00,2.59,56.90,395
[00:15:34.698],3.68,22.08,1.79,39.52,395
[00:15:34.901],3.67,21.99,2.73,60.11,396
[00:15:35.305],3.68,22.08,1.86,41.04,396
[00:15:35.507],3.67,21.99,2.67,58.68,396
[00:15:35.910],3.68,22.07,1.92,42.30,396
[00:15:36.113],3.67,21.99,2.75,60.36,396
[00:15:36.517],3.67,22.05,2.17,47.68,397
[00:15:36.719],3.66,21.99,2.73,59.95,397
[00:15:36.922],3.67,22.05,2.14,47.24,397
[00:15:38.532],3.67,22.04,1.40,48.38,398
[00:15:38.935],3.68,22.09,2.39,37.48,398
[00:15:40.146],3.67,22.00,1.67,57.45,399
[00:15:40.348],3.68,22.10,2.63,36.97,399
[00:15:40.551],3.67,22.00,1.94,42.75,399
[00:15:40.753],3.67,22.01,2.51,55.20,399
[00:15:40.955],3.68,22.07,1.90,41.82,399
[00:15:41.766],3.67,22.01,2.41,52.99,400
[00:15:42.371],3.68,22.09,1.71,37.86,400
[00:15:42.574],3.67,22.00,2.58,56.74,400
[00:15:42.770],3.67,22.00,1.98,56.74,400
[00:15:44.371],3.68,22.05,2.06,45.47,401
[00:15:46.015],3.68,22.06,2.03,44.75,402
[00:15:46.205],3.66,21.99,2.69,59.07,403
[00:15:46.610],3.67,22.04,2.09,46.13,403
[00:15:46.811],3.66,21.98,2.77,60.87,403
[00:15:48.023],3.67,22.03,2.21,48.57,404
[00:15:49.602],3.67,22.03,2.25,49.50,405
[00:15:51.235],3.67,22.03,2.20,48.42,406
[00:15:52.867],3.67,22.03,2.18,47.94,407
[00:15:54.504],3.67,22.03,2.21,48.58,408
[00:15:56.142],3.67,22.02,2.21,48.60,409
[00:15:57.786],3.67,22.02,2.19,48.22,410
[00:15:59.424],3.67,22.02,2.20,48.36,411
[00:16:01.079],3.67,22.03,2.14,47.12,412
[00:16:02.775],3.68,22.07,1.76,38.77,413
[00:16:02.960],3.66,21.98,2.59,56.94,413
[00:16:03.565],3.65,21.91,3.25,71.23,414
[00:16:03.767],3.66,21.97,2.71,59.43,414
[00:16:03.969],3.65,21.91,3.23,70.65,414
[00:16:05.167],3.66,21.95,2.79,61.28,415
[00:16:05.985],3.66,21.94,3.36,62.79,416
[00:16:07.138],3.65,21.93,2.96,64.82,417
[00:16:08.308],3.65,21.92,2.91,63.71,418
[00:16:09.472],3.65,21.93,2.85,62.40,419
[00:16:10.428],3.65,21.88,3.36,73.52,419
[00:16:11.587],3.65,21.92,2.89,63.33,420
[00:16:11.639],3.64,21.83,3.75,81.72,420
[00:16:11.841],3.65,21.92,2.81,61.53,421
[00:16:12.044],3.65,21.87,3.35,73.26,421
[00:16:13.180],3.65,21.91,3.01,65.88,422
[00:16:14.350],3.65,21.90,3.04,66.58,423
[00:16:15.503],3.65,21.89,3.06,66.91,424
[00:16:16.656],3.65,21.87,3.24,70.79,425
[00:16:17.889],3.65,21.89,2.97,64.93,426
[00:16:17.895],3.65,21.89,1.93,64.93,426
[00:16:18.097],3.67,22.00,2.69,42.56,426
[00:16:19.567],3.66,21.96,2.45,53.83,427
[00:16:20.725],3.67,22.02,1.82,39.99,428
[00:16:21.129],3.65,21.93,2.71,59.49,428
[00:16:21.331],3.66,21.98,2.19,48.21,428
[00:16:21.734],3.65,21.92,2.73,59.88,428
[00:16:21.936],3.67,22.02,1.84,40.45,429
[00:16:22.341],3.65,21.90,3.03,66.37,429
[00:16:22.543],3.66,21.98,2.21,48.59,429
[00:16:23.148],3.65,21.89,3.04,66.45,429
[00:16:23.350],3.62,21.75,4.42,96.09,430
[00:16:23.550],3.64,21.83,3.59,78.38,430
[00:16:23.752],3.66,21.94,2.57,56.46,430
[00:16:23.955],3.64,21.84,3.45,75.27,430
[00:16:24.157],3.63,21.77,4.22,91.86,430
[00:16:24.358],3.66,21.96,2.26,49.69,431
[00:16:24.560],3.65,21.88,3.05,66.66,431
[00:16:24.763],3.64,21.83,3.56,77.70,431
[00:16:24.964],3.66,21.94,2.53,55.54,431
[00:16:25.368],3.64,21.87,3.18,69.43,431
[00:16:26.516],3.65,21.90,2.86,62.56,432
[00:16:26.781],3.66,21.98,2.07,45.51,433
[00:16:26.983],3.65,21.89,2.84,62.23,433
[00:16:27.387],3.66,21.97,2.16,47.34,433
[00:16:27.589],3.65,21.91,2.80,61.28,433
[00:16:27.993],3.66,21.96,2.25,49.40,433
[00:16:29.002],3.65,21.91,2.81,61.46,434
[00:16:29.406],3.66,21.99,1.99,43.81,434
[00:16:29.608],3.65,21.90,2.77,60.64,434
[00:16:29.809],3.66,21.96,2.26,49.56,435
[00:16:31.261],3.65,21.92,2.70,59.27,436
[00:16:32.620],3.66,21.96,2.29,50.27,437
[00:16:32.632],3.66,21.96,2.87,62.78,437
[00:16:33.439],3.65,21.91,2.34,51.41,437
[00:16:34.772],3.65,21.91,2.79,61.06,438
[00:16:36.126],3.65,21.90,2.88,63.10,439
[00:16:36.470],3.66,21.96,2.17,47.60,439
[00:16:37.679],3.65,21.91,2.76,60.35,440
[00:16:37.881],3.66,21.96,2.24,49.07,440
[00:16:39.299],3.66,21.94,2.42,53.12,441
[00:16:40.751],3.66,21.97,2.12,46.51,442
[00:16:40.908],3.66,21.97,2.86,46.51,443
[00:16:41.317],3.66,21.97,2.00,43.92,443
[00:16:41.519],3.65,21.91,2.69,58.84,443
[00:16:41.917],3.65,21.90,2.13,60.56,443
[00:16:43.134],3.65,21.91,2.69,58.86,444
[00:16:44.142],3.66,21.96,2.15,47.26,445
[00:16:44.339],3.66,21.96,2.81,47.26,445
[00:16:44.743],3.65,21.91,2.04,60.32,445
[00:16:44.945],3.66,21.97,2.75,44.90,445
[00:16:45.353],3.66,21.96,2.09,45.78,446
[00:16:45.556],3.65,21.91,2.62,57.39,446
[00:16:46.990],3.66,21.93,2.44,53.42,447
[00:16:48.420],3.65,21.89,2.82,61.74,448
[00:16:48.784],3.66,21.96,2.09,45.82,448
[00:16:48.986],3.65,21.91,2.63,57.53,448
[00:16:50.440],3.65,21.93,2.45,53.69,449
[00:16:51.850],3.65,21.89,2.80,61.36,450
[00:16:52.213],3.65,21.90,2.11,46.31,450
[00:16:52.416],3.65,21.89,2.71,59.38,451
[00:16:52.820],3.66,21.94,2.20,48.30,451
[00:16:53.021],3.66,21.94,2.90,63.35,451
[00:16:53.626],3.65,21.92,2.39,56.01,451
[00:16:55.072],3.66,21.94,2.19,47.95,452
[00:16:55.241],3.66,21.94,2.86,47.95,453
[00:16:55.644],3.65,21.88,2.08,59.88,453
[00:16:55.851],3.65,21.88,2.81,61.54,453
[00:16:56.250],3.65,21.89,2.16,59.01,453
[00:16:56.452],3.66,21.95,2.66,58.27,453
[00:16:57.893],3.65,21.92,2.45,53.58,454
[00:16:59.423],3.66,21.93,2.26,49.59,455
[00:16:59.884],3.65,21.91,2.81,61.41,456
[00:17:00.086],3.65,21.89,2.19,48.10,456
[00:17:00.490],3.65,21.90,3.00,65.52,456
[00:17:01.794],3.65,21.88,2.75,60.08,457
[00:17:03.065],3.65,21.88,2.76,60.29,458
[00:17:03.117],3.64,21.82,3.33,72.58,458
[00:17:04.216],3.64,21.82,3.28,71.47,459
[00:17:05.413],3.64,21.86,2.93,64.07,460
[00:17:06.659],3.64,21.86,2.87,62.64,461
[00:17:07.873],3.64,21.86,2.82,61.69,462
[00:17:07.960],3.63,21.76,3.77,82.03,462
[00:17:08.566],3.64,21.84,2.91,63.64,463
[00:17:09.968],3.65,21.87,2.68,58.54,464
[00:17:11.369],3.64,21.84,2.95,64.41,465
[00:17:11.593],3.65,21.91,2.32,50.78,465
[00:17:12.985],3.65,21.91,2.27,49.69,466
[00:17:13.007],3.64,21.85,2.81,61.35,466
[00:17:13.209],3.65,21.91,2.25,49.39,466
[00:17:13.411],3.64,21.86,2.80,61.18,466
[00:17:13.614],3.65,21.91,2.25,49.40,467
[00:17:14.623],3.64,21.86,2.76,60.37,467
[00:17:14.825],3.65,21.91,2.26,49.51,467
[00:17:15.027],3.64,21.86,2.77,60.60,468
[00:17:15.431],3.65,21.92,2.20,48.10,468
[00:17:15.633],3.67,22.00,1.39,30.64,468
[00:17:18.214],3.67,22.00,1.52,33.42,469
[00:17:18.254],3.68,22.06,0.94,20.75,469
[00:17:18.861],3.67,22.00,1.63,35.89,469
[00:17:19.868],3.67,22.03,0.81,17.89,469
[00:17:20.681],3.67,22.01,1.50,32.98,470
[00:17:21.685],3.68,22.06,0.99,24.48,470
[00:17:23.103],3.67,22.02,1.51,33.23,471
[00:17:23.305],3.68,22.07,0.95,20.97,471
[00:17:24.107],3.68,22.08,1.47,20.92,471
[00:17:25.121],3.68,22.09,0.84,18.45,471
[00:17:25.927],3.67,22.03,1.44,31.82,471
[00:17:28.366],3.67,22.04,1.36,29.88,472
[00:17:30.829],3.67,22.01,1.65,36.35,473
[00:17:31.175],3.68,22.07,1.10,24.24,474
[00:17:32.184],3.67,22.01,1.64,36.09,474
[00:17:33.395],3.68,22.07,1.13,24.82,475
[00:17:33.598],3.67,22.01,1.63,35.85,475
[00:17:35.010],3.65,21.91,2.68,58.74,475
[00:17:35.616],3.66,21.95,2.16,47.44,476
[00:17:36.423],3.67,22.01,1.59,35.00,476
[00:17:38.943],3.67,22.05,1.21,26.64,477
[00:17:42.039],3.68,22.05,1.24,27.35,478
[00:17:43.890],3.67,22.01,2.14,37.77,479
[00:17:44.294],3.65,21.91,2.76,55.85,479
[00:17:44.496],3.65,21.89,2.25,60.39,479
[00:17:45.102],3.67,22.00,1.68,36.94,480
[00:17:46.312],3.67,22.01,3.32,33.53,480
[00:17:46.515],3.64,21.83,2.68,58.64,480
[00:17:46.717],3.66,21.95,2.11,46.31,481
[00:17:47.528],3.67,22.01,1.58,34.73,481
[00:17:48.939],3.68,22.08,0.91,20.11,482
[00:17:50.351],3.66,21.96,2.06,45.17,482
[00:17:50.955],3.67,22.00,1.40,37.48,482
[00:17:53.178],3.66,21.94,2.25,49.43,483
[00:17:53.782],3.66,21.96,1.56,34.29,484
[00:17:55.895],3.66,21.97,1.96,43.10,485
[00:17:56.207],3.65,21.89,2.69,58.79,485
[00:17:56.410],3.67,22.01,1.53,33.63,485
[00:17:56.813],3.66,21.94,2.24,49.18,485
[00:17:58.566],3.66,21.97,1.91,42.01,486
[00:18:00.039],3.66,21.97,2.65,41.36,487
[00:18:00.241],3.65,21.89,2.03,58.06,487
[00:18:01.253],3.67,22.01,1.43,31.44,488
[00:18:02.867],3.68,22.07,0.86,19.01,488
[00:18:03.069],3.67,22.02,1.43,31.45,488
[00:18:03.874],3.67,22.00,1.97,35.47,489
[00:18:04.082],3.67,22.03,1.28,28.14,489
[00:18:04.278],3.67,22.03,1.84,28.14,489
[00:18:04.485],3.67,22.05,1.10,24.15,489
[00:18:05.089],3.66,21.96,1.94,42.62,489
[00:18:06.297],3.66,21.98,1.09,39.06,490
[00:18:07.710],3.68,22.08,0.46,10.14,490
[00:18:08.118],3.67,22.02,1.40,30.82,490
[00:18:08.723],3.68,22.08,0.87,19.22,491
[00:18:11.343],3.68,22.08,1.58,19.66,491
[00:18:12.559],3.65,21.91,2.46,53.85,492
[00:18:13.164],3.66,21.97,1.94,42.59,492
[00:18:14.979],3.66,21.95,2.01,44.03,493
[00:18:15.787],3.63,21.79,3.56,77.53,494
[00:18:16.191],3.64,21.85,2.93,64.07,494
[00:18:16.595],3.65,21.92,2.22,48.65,495
[00:18:17.603],3.64,21.86,2.77,60.46,495
[00:18:18.209],3.65,21.92,2.16,47.44,496
[00:18:19.016],3.63,21.81,3.24,70.63,496
[00:18:19.219],3.65,21.90,2.32,50.74,496
[00:18:20.027],3.66,21.96,1.76,38.66,497
[00:18:20.431],3.65,21.89,2.46,53.88,497
[00:18:21.841],3.65,21.91,1.64,47.27,498
[00:18:22.044],3.65,21.90,2.27,49.60,498
[00:18:22.648],3.65,21.91,1.63,48.80,498
[00:18:22.849],3.66,21.97,2.18,35.86,499
[00:18:23.456],3.65,21.90,1.64,36.07,499
[00:18:23.657],3.66,21.97,2.24,36.07,499
[00:18:24.264],3.65,21.89,1.63,35.84,499
[00:18:24.466],3.66,21.96,2.24,49.11,500
[00:18:25.071],3.65,21.88,1.60,35.04,500
[00:18:25.273],3.65,21.91,2.19,48.08,500
[00:18:25.880],3.66,21.98,1.49,32.81,500
[00:18:26.082],3.65,21.91,2.19,47.93,500
[00:18:26.688],3.66,21.97,1.57,34.51,501
[00:18:26.890],3.65,21.92,2.14,46.96,501
[00:18:27.495],3.66,21.97,1.56,34.17,501
[00:18:27.697],3.65,21.91,2.08,45.65,501
[00:18:29.444],3.65,21.92,2.00,43.80,502
[00:18:30.925],3.66,21.94,2.53,55.31,503
[00:18:31.329],3.64,21.81,3.05,66.40,504
[00:18:32.522],3.63,21.79,3.13,68.23,505
[00:18:33.687],3.63,21.79,3.10,67.58,506
[00:18:34.809],3.63,21.78,3.15,68.54,507
[00:18:35.774],3.60,21.61,4.78,103.32,507
[00:18:35.971],3.60,21.61,3.65,103.32,508
[00:18:36.376],3.62,21.71,2.50,54.51,508
[00:18:36.578],3.63,21.77,3.18,69.19,508
[00:18:36.981],3.63,21.77,2.37,51.85,509
[00:18:38.426],3.64,21.85,2.41,52.70,510
[00:18:38.599],3.66,21.95,1.41,30.85,510
[00:18:39.004],3.64,21.84,2.59,56.63,510
[00:18:39.205],3.65,21.90,1.92,42.13,510
[00:18:39.609],3.64,21.82,2.76,60.24,510
[00:18:39.812],3.65,21.89,2.01,43.92,510
[00:18:40.216],3.64,21.82,2.68,58.47,511
[00:18:40.619],3.65,21.90,2.01,44.09,511
[00:18:41.023],3.63,21.81,2.84,61.86,511
[00:18:41.220],3.63,21.81,2.20,61.86,511
[00:18:41.422],3.64,21.87,3.21,69.78,511
[00:18:41.624],3.62,21.71,3.72,80.80,512
[00:18:42.432],3.64,21.85,2.40,52.37,512
[00:18:42.634],3.63,21.78,3.03,65.82,513
[00:18:43.646],3.64,21.85,2.32,50.73,513
[00:18:44.049],3.63,21.79,2.97,64.63,514
[00:18:44.857],3.62,21.69,3.80,82.45,514
[00:18:45.664],3.63,21.76,3.09,67.29,515
[00:18:46.841],3.63,21.76,3.06,66.68,516
[00:18:47.981],3.62,21.71,3.55,77.10,517
[00:18:48.287],3.63,21.77,2.90,63.02,517
[00:18:48.688],3.62,21.74,3.49,71.09,518
[00:18:48.890],3.62,21.72,2.96,75.75,518
[00:18:50.093],3.63,21.75,3.08,66.97,519
[00:18:50.508],3.63,21.81,2.54,55.49,519
[00:18:50.910],3.65,21.90,1.68,36.85,519
[00:18:52.123],3.66,21.96,1.18,25.97,520
[00:18:55.358],3.66,21.98,1.07,23.45,521
[00:18:56.965],3.66,21.95,1.76,31.95,521
[00:18:57.369],3.66,21.95,1.13,24.75,522
[00:18:57.571],3.66,21.98,1.81,39.66,522
[00:18:57.975],3.66,21.94,1.14,25.09,522
[00:18:58.380],3.65,21.92,1.72,37.72,522
[00:18:58.783],3.66,21.95,1.13,24.73,522
[00:18:58.985],3.65,21.92,1.71,37.54,522
[00:18:59.793],3.64,21.87,2.28,49.79,523
[00:19:01.484],3.64,21.84,2.54,55.38,524
[00:19:01.611],3.65,21.89,1.97,43.05,524
[00:19:02.621],3.66,21.97,1.25,27.52,524
[00:19:03.025],3.64,21.86,2.30,50.23,524
[00:19:04.633],3.65,21.89,1.93,42.26,525
[00:19:04.639],3.64,21.83,2.58,56.26,525
[00:19:04.842],3.65,21.91,1.77,38.85,526
[00:19:05.447],3.66,21.96,1.26,27.63,526
[00:19:08.049],3.66,21.93,1.60,35.15,527
[00:19:08.273],3.67,21.99,1.01,22.23,527
[00:19:08.677],3.65,21.92,1.71,37.46,527
[00:19:09.080],3.67,21.99,1.07,23.47,527
[00:19:09.685],3.66,21.94,1.58,34.66,527
[00:19:10.089],3.67,22.00,1.03,22.61,528
[00:19:10.493],3.66,21.93,1.65,36.27,528
[00:19:11.502],3.66,21.98,1.13,24.77,528
[00:19:14.125],3.65,21.92,1.79,39.12,529
[00:19:14.529],3.66,21.98,1.25,27.41,529
[00:19:17.490],3.66,21.97,1.32,28.99,530
[00:19:20.021],3.66,21.97,1.38,30.24,531
[00:19:22.545],3.66,21.98,1.21,26.59,532
[00:19:25.556],3.67,22.01,0.97,21.33,533
[00:19:25.631],3.66,21.94,1.65,36.26,533
[00:19:26.035],3.67,21.99,1.14,25.00,533
[00:19:26.439],3.66,21.93,1.73,37.88,534
[00:19:28.054],3.66,21.98,1.21,26.58,534
[00:19:28.256],3.65,21.92,1.81,39.67,534
[00:19:29.063],3.66,21.98,1.24,27.29,535
[00:19:29.467],3.65,21.91,1.91,41.86,535
[00:19:31.555],3.66,21.95,1.50,32.97,536
[00:19:33.992],3.66,21.95,1.45,31.80,537
[00:19:34.516],3.65,21.90,2.05,44.90,537
[00:19:36.310],3.65,21.87,2.16,47.17,538
[00:19:36.333],3.64,21.82,2.69,58.76,538
[00:19:37.664],3.64,21.83,2.52,54.98,539
[00:19:37.743],3.64,21.83,2.00,43.82,539
[00:19:37.945],3.63,21.80,2.76,60.04,539
[00:19:38.752],3.64,21.85,2.21,48.28,540
[00:19:39.563],3.66,21.98,0.99,21.70,540
[00:19:39.962],3.66,21.95,1.80,29.14,541
[00:19:40.371],3.66,21.96,1.27,27.78,541
[00:19:41.780],3.65,21.92,2.17,47.34,541
[00:19:42.187],3.66,21.94,1.46,32.10,541
[00:19:43.596],3.65,21.90,2.49,40.85,542
[00:19:44.872],3.63,21.79,2.85,62.03,543
[00:19:45.011],3.61,21.67,4.00,86.63,543
[00:19:45.212],3.62,21.73,3.38,73.40,543
[00:19:45.816],3.63,21.77,2.39,62.92,544
[00:19:46.426],3.65,21.90,1.63,35.73,544
[00:19:48.818],3.65,21.93,1.46,32.00,545
[00:19:49.858],3.67,22.03,0.53,11.62,546
[00:19:50.260],3.66,21.95,1.32,28.93,546
[00:19:52.996],3.66,21.96,1.22,26.85,547
[00:19:53.692],3.67,22.02,0.71,15.54,547
[00:19:54.497],3.66,21.97,1.21,26.29,547
[00:19:57.592],3.66,21.96,1.28,28.09,548
[00:19:57.932],3.67,22.01,0.77,17.00,548
[00:19:58.336],3.66,21.96,1.31,28.76,548
[00:19:58.943],3.65,21.89,1.90,41.50,549
[00:20:00.355],3.66,21.96,1.23,26.90,549
[00:20:02.980],3.65,21.89,1.92,41.95,550
[00:20:04.392],3.64,21.83,2.46,53.74,551
[00:20:04.796],3.65,21.89,1.89,41.28,551
[00:20:06.485],3.64,21.86,2.10,45.92,552
[00:20:08.227],3.66,21.93,1.40,30.76,553
[00:20:09.033],3.67,22.00,0.78,17.06,554
[00:20:09.843],3.66,21.93,1.44,31.60,554
[00:20:11.251],3.66,21.94,2.27,29.62,554
[00:20:11.660],3.63,21.78,2.81,61.13,555
[00:20:12.667],3.64,21.84,2.19,47.90,555
[00:20:14.079],3.65,21.91,1.50,32.95,556
[00:20:16.264],3.65,21.93,1.35,29.52,557
[00:20:16.299],3.64,21.85,2.13,46.58,557
[00:20:17.914],3.64,21.83,1.59,34.74,558
[00:20:18.317],3.66,21.94,0.92,20.11,558
[00:20:20.543],3.65,21.87,1.91,41.75,559
[00:20:20.941],3.65,21.91,0.95,33.97,559
[00:20:21.956],3.65,21.92,1.46,31.91,560
[00:20:24.401],3.65,21.90,1.65,36.17,561
[00:20:24.575],3.65,21.90,1.12,36.17,561
[00:20:24.979],3.65,21.91,1.73,37.77,561
[00:20:25.382],3.65,21.90,1.19,36.20,561
[00:20:26.800],3.65,21.88,1.80,39.43,562
[00:20:27.001],3.66,21.94,1.25,27.49,562
[00:20:30.038],3.66,21.95,1.19,26.01,563
[00:20:34.166],3.67,21.99,0.84,18.41,564
[00:20:38.489],3.67,22.00,0.83,18.30,565
[00:20:42.833],3.67,22.00,0.83,18.24,566
[00:20:45.372],3.66,21.94,1.42,31.16,566
[00:20:47.936],3.65,21.93,1.50,32.80,567
[00:20:50.605],3.66,21.96,1.15,25.16,568
[00:20:53.164],3.65,21.92,1.54,33.72,569
[00:20:55.258],3.66,21.95,0.95,27.02,570
[00:20:59.309],3.67,22.01,0.66,14.42,571
[00:20:59.500],3.66,21.96,1.18,25.86,571
[00:20:59.701],3.62,21.74,3.36,73.07,571
[00:20:59.902],3.61,21.65,4.18,90.45,572
[00:21:00.306],3.63,21.77,2.93,63.73,572
[00:21:00.710],3.65,21.91,1.52,33.38,572
[00:21:00.911],3.65,21.91,0.82,17.92,572
[00:21:05.151],3.63,21.76,3.14,68.06,573
[00:21:05.353],3.61,21.66,4.04,87.46,573
[00:21:05.554],3.60,21.60,4.64,100.21,574
[00:21:05.957],3.60,21.62,3.16,68.61,574
[00:21:06.163],3.63,21.81,2.45,53.38,574
[00:21:06.565],3.65,21.88,1.73,37.91,574
[00:21:07.169],3.66,21.95,1.11,24.33,575
[00:21:07.775],3.63,21.80,2.66,57.78,575
[00:21:07.979],3.60,21.59,4.59,99.03,575
[00:21:08.177],3.60,21.59,3.40,99.03,575
[00:21:08.379],3.62,21.71,2.84,73.82,575
[00:21:08.582],3.63,21.76,0.93,20.36,575
[00:21:08.789],3.67,22.01,0.48,10.47,576
[00:21:14.259],3.67,22.01,0.67,14.82,577
[00:21:14.842],3.65,21.89,1.87,40.82,577
[00:21:16.599],3.64,21.85,2.03,44.45,578
[00:21:18.305],3.64,21.83,2.24,49.00,579
[00:21:19.080],3.65,21.93,1.21,26.57,579
[00:21:21.298],3.66,21.98,0.65,16.51,580
[00:21:21.503],3.65,21.90,1.55,33.70,580
[00:21:21.705],3.61,21.67,3.85,83.30,580
[00:21:22.311],3.62,21.72,3.22,69.91,581
[00:21:22.513],3.63,21.78,2.55,55.51,581
[00:21:22.917],3.65,21.88,1.58,34.64,581
[00:21:23.321],3.66,21.96,0.85,18.73,581
[00:21:29.200],3.67,21.99,0.75,16.54,582
[00:21:31.798],3.65,21.91,1.59,34.61,583
[00:21:32.002],3.61,21.65,4.09,88.61,583
[00:21:32.402],3.62,21.70,3.50,75.97,583
[00:21:32.604],3.63,21.76,2.82,61.27,583
[00:21:33.008],3.65,21.90,1.47,32.13,584
[00:21:33.413],3.66,21.98,0.71,15.65,584
[00:21:38.259],3.64,21.81,2.50,54.35,585
[00:21:38.462],3.62,21.71,3.43,74.36,585
[00:21:38.664],3.63,21.78,2.67,58.25,585
[00:21:38.865],3.60,21.57,4.71,101.68,585
[00:21:39.067],3.62,21.69,3.49,75.74,586
[00:21:39.668],3.62,21.72,2.36,70.95,586
[00:21:39.871],3.63,21.80,2.99,64.90,586
[00:21:40.476],3.62,21.75,1.91,61.72,587
[00:21:41.082],3.65,21.89,2.45,53.42,587
[00:21:41.687],3.62,21.74,3.13,63.64,587
[00:21:42.794],3.61,21.69,3.38,73.40,588
[00:21:43.105],3.63,21.76,2.56,55.60,589
[00:21:43.302],3.63,21.76,1.59,55.60,589
[00:21:43.503],3.64,21.86,1.07,34.73,589
[00:21:48.038],3.66,21.97,0.71,15.62,590
[00:21:53.315],3.66,21.99,0.66,14.58,591
[00:21:59.019],3.67,22.00,0.60,13.21,592
[00:22:05.044],3.67,22.01,0.60,13.19,593
