Timestamp,AvgCell(V),Voltage(V),Current(A),Power(W),Capacity(mAh)
[00:22:10.911],3.67,22.01,0.60,13.25,594
[00:22:16.807],3.67,22.01,0.59,12.93,595
[00:22:22.673],3.67,22.01,0.63,13.82,596
[00:22:28.520],3.67,22.01,0.61,13.33,597
[00:22:34.374],3.67,22.01,0.62,13.97,598
[00:22:40.222],3.67,22.01,0.63,13.82,599
[00:22:46.053],3.67,22.01,0.61,13.47,600
[00:22:51.929],3.67,22.02,0.59,13.10,601
[00:22:57.618],3.66,21.97,1.03,22.73,602
[00:22:57.791],3.66,21.97,2.23,48.73,602
[00:22:59.206],3.63,21.75,3.02,65.64,603
[00:23:00.014],3.64,21.83,2.12,46.32,603
[00:23:01.449],3.63,21.79,2.49,54.35,604
[00:23:02.436],3.64,21.86,1.74,37.95,605
[00:23:02.638],3.63,21.77,2.62,56.91,605
[00:23:03.245],3.64,21.84,1.84,40.21,606
[00:23:03.442],3.64,21.84,2.62,40.21,606
[00:23:04.250],3.63,21.77,2.07,45.21,606
[00:23:04.453],3.63,21.75,2.73,59.33,606
[00:23:04.656],3.64,21.84,1.83,39.94,607
[00:23:04.859],3.63,21.76,2.57,55.95,607
[00:23:06.071],3.64,21.83,1.84,40.08,608
[00:23:06.274],3.63,21.75,2.63,57.12,608
[00:23:07.482],3.64,21.81,1.99,43.34,608
[00:23:07.685],3.62,21.73,2.84,61.75,609
[00:23:07.886],3.63,21.81,2.06,44.81,609
[00:23:08.087],3.62,21.74,2.70,58.58,609
[00:23:08.290],3.63,21.81,2.10,45.68,609
[00:23:09.100],3.62,21.74,2.68,58.31,610
[00:23:09.302],3.63,21.80,2.12,46.18,610
[00:23:09.504],3.62,21.74,2.71,58.84,610
[00:23:09.701],3.62,21.74,1.94,42.32,610
[00:23:09.903],3.64,21.81,2.65,57.47,610
[00:23:11.117],3.64,21.81,1.92,41.89,611
[00:23:11.320],3.62,21.74,2.57,55.83,611
[00:23:12.526],3.62,21.74,1.93,53.85,612
[00:23:12.729],3.62,21.72,2.79,60.60,612
[00:23:12.931],3.63,21.80,2.01,43.89,612
[00:23:13.133],3.62,21.74,2.58,56.09,612
[00:23:14.537],3.63,21.78,2.17,47.12,613
[00:23:14.549],3.62,21.72,2.72,59.04,613
[00:23:14.954],3.63,21.77,2.11,45.96,613
[00:23:15.150],3.63,21.77,2.70,45.96,614
[00:23:16.560],3.62,21.74,2.46,53.46,615
[00:23:17.947],3.63,21.77,2.12,46.17,616
[00:23:17.977],3.63,21.77,2.67,46.17,616
[00:23:19.392],3.62,21.74,2.37,51.35,617
[00:23:20.401],3.61,21.68,2.87,62.24,617
[00:23:20.602],3.63,21.76,2.03,44.09,617
[00:23:20.805],3.62,21.72,2.57,55.78,618
[00:23:22.220],3.62,21.73,2.34,50.81,619
[00:23:22.623],3.61,21.67,2.98,64.44,619
[00:23:22.826],3.62,21.73,2.35,50.94,619
[00:23:23.023],3.62,21.73,2.94,50.94,619
[00:23:23.428],3.62,21.74,2.15,46.74,620
[00:23:24.641],3.61,21.69,2.73,59.18,620
[00:23:25.651],3.63,21.75,2.09,45.50,621
[00:23:25.854],3.61,21.69,2.74,59.34,621
[00:23:26.253],3.61,21.68,2.11,59.28,622
[00:23:26.455],3.63,21.75,2.67,45.80,622
[00:23:27.865],3.62,21.70,2.61,56.56,623
[00:23:29.246],3.62,21.74,2.17,47.17,624
[00:23:29.281],3.62,21.74,2.68,47.17,624
[00:23:30.656],3.61,21.69,2.64,57.17,625
[00:23:31.303],3.62,21.73,2.11,45.86,625
[00:23:31.506],3.61,21.66,2.83,61.23,625
[00:23:31.910],3.62,21.72,2.29,49.80,626
[00:23:32.107],3.62,21.72,2.81,49.80,626
[00:23:33.442],3.61,21.68,2.67,57.93,627
[00:23:34.130],3.62,21.73,2.14,46.54,627
[00:23:34.332],3.61,21.65,2.97,64.30,627
[00:23:34.731],3.61,21.65,2.24,63.56,628
[00:23:34.934],3.61,21.66,2.77,60.06,628
[00:23:36.285],3.61,21.68,2.56,55.39,629
[00:23:37.643],3.62,21.71,2.31,50.13,630
[00:23:37.966],3.61,21.65,2.81,60.87,630
[00:23:39.332],3.62,21.70,2.34,50.69,631
[00:23:39.582],3.61,21.64,2.95,63.82,631
[00:23:39.778],3.61,21.64,2.22,48.10,631
[00:23:39.981],3.62,21.71,2.96,64.01,632
[00:23:40.385],3.62,21.70,2.26,48.93,632
[00:23:40.588],3.61,21.65,2.81,60.75,632
[00:23:41.934],3.61,21.67,2.61,56.56,633
[00:23:43.270],3.62,21.70,2.26,49.09,634
[00:23:43.413],3.61,21.64,2.86,61.87,634
[00:23:44.743],3.61,21.66,2.63,57.02,635
[00:23:46.083],3.61,21.69,2.34,50.64,636
[00:23:46.239],3.61,21.63,2.87,61.95,636
[00:23:47.585],3.61,21.64,2.66,57.46,637
[00:23:48.925],3.62,21.69,2.21,47.83,638
[00:23:49.064],3.62,21.69,2.82,47.83,638
[00:23:50.392],3.61,21.64,2.73,59.10,639
[00:23:51.086],3.62,21.70,2.14,46.34,640
[00:23:51.288],3.60,21.61,2.95,63.72,640
[00:23:51.692],3.61,21.68,2.25,48.83,640
[00:23:51.895],3.60,21.62,2.82,60.85,640
[00:23:53.236],3.61,21.64,2.64,57.04,641
[00:23:54.528],3.60,21.63,2.78,60.19,642
[00:23:55.123],3.61,21.68,2.19,47.41,643
[00:23:56.642],3.61,21.68,2.21,47.84,644
[00:23:58.185],3.61,21.66,2.45,53.11,645
[00:23:59.686],3.61,21.65,2.51,54.33,646
[00:24:00.368],3.61,21.64,1.90,57.70,646
[00:24:00.570],3.62,21.71,2.63,56.94,646
[00:24:01.783],3.62,21.71,1.93,41.87,647
[00:24:01.985],3.60,21.63,2.76,59.56,647
[00:24:02.390],3.62,21.69,2.13,46.19,648
[00:24:03.904],3.62,21.69,2.16,46.89,649
[00:24:05.382],3.62,21.71,1.92,41.58,650
[00:24:05.417],3.60,21.62,2.84,61.48,650
[00:24:05.619],3.61,21.67,2.30,49.90,650
[00:24:07.115],3.61,21.67,2.29,49.68,651
[00:24:07.837],3.61,21.65,2.82,53.90,651
[00:24:08.040],3.62,21.70,1.97,42.70,651
[00:24:08.243],3.60,21.62,2.81,60.77,652
[00:24:09.456],3.62,21.69,2.11,45.75,652
[00:24:09.659],3.60,21.63,2.66,57.54,653
[00:24:11.085],3.60,21.63,2.66,57.51,654
[00:24:11.472],3.61,21.69,2.05,44.41,654
[00:24:11.675],3.60,21.61,2.80,60.39,654
[00:24:12.886],3.62,21.70,1.97,42.67,655
[00:24:13.089],3.60,21.61,2.80,60.58,655
[00:24:14.302],3.61,21.69,2.06,44.56,656
[00:24:14.499],3.61,21.69,2.79,60.22,656
[00:24:15.711],3.61,21.68,2.14,46.38,657
[00:24:15.913],3.60,21.62,2.68,57.94,657
[00:24:16.319],3.61,21.67,2.13,46.21,657
[00:24:16.521],3.60,21.62,2.68,57.97,657
[00:24:17.729],3.60,21.62,2.04,57.86,658
[00:24:17.932],3.60,21.60,2.84,61.40,658
[00:24:19.145],3.62,21.70,1.96,42.44,659
[00:24:19.348],3.60,21.61,2.75,59.45,659
[00:24:20.556],3.61,21.68,2.00,43.39,660
[00:24:20.759],3.60,21.60,2.80,60.50,660
[00:24:21.163],3.61,21.65,2.29,49.46,661
[00:24:21.769],3.60,21.60,2.83,61.10,661
[00:24:21.972],3.61,21.67,2.11,45.64,661
[00:24:22.169],3.61,21.67,2.79,45.64,661
[00:24:22.574],3.61,21.67,2.16,46.87,662
[00:24:22.776],3.60,21.60,2.78,60.02,662
[00:24:23.383],3.61,21.67,2.14,46.38,662
[00:24:23.585],3.60,21.62,2.66,57.45,662
[00:24:23.989],3.61,21.67,2.11,45.68,663
[00:24:24.192],3.60,21.59,2.90,62.67,663
[00:24:24.794],3.60,21.62,2.33,56.35,663
[00:24:25.603],3.60,21.59,2.83,61.10,664
[00:24:26.816],3.61,21.67,2.08,45.13,664
[00:24:27.017],3.60,21.59,2.90,62.53,665
[00:24:27.821],3.60,21.60,2.37,57.83,665
[00:24:29.254],3.61,21.64,2.36,50.96,666
[00:24:30.657],3.61,21.63,2.42,52.36,667
[00:24:32.034],3.60,21.58,2.92,62.92,668
[00:24:33.074],3.61,21.67,1.97,42.73,669
[00:24:33.276],3.60,21.59,2.84,61.18,669
[00:24:33.676],3.60,21.61,2.32,54.58,669
[00:24:34.688],3.60,21.59,2.83,61.13,670
[00:24:35.093],3.61,21.65,2.18,47.22,670
[00:24:35.296],3.60,21.58,2.85,61.46,671
[00:24:35.493],3.60,21.58,2.23,61.46,671
[00:24:36.705],3.60,21.59,2.79,60.31,671
[00:24:37.919],3.61,21.66,2.02,43.70,672
[00:24:38.122],3.60,21.58,2.88,62.08,672
[00:24:39.330],3.61,21.66,2.05,44.46,673
[00:24:39.532],3.60,21.58,2.84,61.36,673
[00:24:40.741],3.60,21.57,2.12,62.11,674
[00:24:40.943],3.61,21.65,2.83,45.85,674
[00:24:41.348],3.61,21.63,2.30,49.80,675
[00:24:41.550],3.59,21.57,2.94,63.38,675
[00:24:41.753],3.60,21.62,2.41,52.13,675
[00:24:43.152],3.59,21.57,2.88,61.98,676
[00:24:43.164],3.60,21.62,2.36,51.01,676
[00:24:44.378],3.59,21.56,2.96,63.79,677
[00:24:45.586],3.60,21.57,1.98,61.07,678
[00:24:45.789],3.59,21.57,2.89,62.30,678
[00:24:46.191],3.60,21.60,2.36,54.33,678
[00:24:46.797],3.60,21.62,2.90,62.42,679
[00:24:47.000],3.61,21.66,1.91,41.24,679
[00:24:47.202],3.60,21.58,2.78,60.05,679
[00:24:47.607],3.61,21.63,2.24,48.48,679
[00:24:47.810],3.60,21.57,2.78,59.87,679
[00:24:48.412],3.60,21.57,2.23,48.24,680
[00:24:48.817],3.60,21.57,2.84,61.23,680
[00:24:49.019],3.61,21.64,2.14,46.34,680
[00:24:49.222],3.59,21.57,2.85,61.51,680
[00:24:49.825],3.60,21.58,2.30,57.67,681
[00:24:50.229],3.60,21.59,2.86,55.98,681
[00:24:50.432],3.61,21.65,2.00,43.28,681
[00:24:50.634],3.59,21.57,2.88,62.11,681
[00:24:51.847],3.61,21.65,1.99,43.03,682
[00:24:52.050],3.59,21.57,2.80,60.34,682
[00:24:53.258],3.61,21.65,1.94,41.99,683
[00:24:53.460],3.60,21.58,2.67,57.53,683
[00:24:54.758],3.59,21.56,2.77,59.73,684
[00:24:56.074],3.60,21.57,2.73,58.89,685
[00:24:57.410],3.60,21.57,2.66,57.49,686
[00:24:58.749],3.60,21.57,2.71,58.37,687
[00:25:00.098],3.60,21.57,2.69,57.93,688
[00:25:01.465],3.59,21.57,2.67,57.54,689
[00:25:02.543],3.61,21.66,1.78,38.61,690
[00:25:03.150],3.60,21.58,2.62,56.44,690
[00:25:04.365],3.61,21.66,1.82,39.37,691
[00:25:04.767],3.59,21.56,2.84,61.14,691
[00:25:05.167],3.59,21.51,2.33,69.04,692
[00:25:05.774],3.58,21.51,3.28,70.54,692
[00:25:05.977],3.60,21.59,2.39,51.64,692
[00:25:06.585],3.58,21.49,3.39,72.94,693
[00:25:06.782],3.58,21.49,2.84,72.94,693
[00:25:06.985],3.60,21.61,2.28,49.21,693
[00:25:07.388],3.60,21.60,2.85,61.48,693
[00:25:07.793],3.61,21.63,1.99,43.02,694
[00:25:08.198],3.59,21.52,3.05,65.56,694
[00:25:08.602],3.60,21.59,2.39,51.67,694
[00:25:09.203],3.60,21.57,3.35,55.01,695
[00:25:09.406],3.58,21.49,2.73,58.76,695
[00:25:09.610],3.60,21.63,2.03,43.92,695
[00:25:09.811],3.59,21.57,2.64,56.87,695
[00:25:10.014],3.58,21.48,3.52,75.61,695
[00:25:10.217],3.59,21.53,2.99,64.24,696
[00:25:10.420],3.60,21.60,2.32,50.06,696
[00:25:10.819],3.59,21.53,2.92,62.87,696
[00:25:11.225],3.60,21.61,2.20,47.62,696
[00:25:11.629],3.59,21.52,3.15,67.86,697
[00:25:12.035],3.60,21.57,2.52,54.39,697
[00:25:12.635],3.59,21.56,3.40,56.83,697
[00:25:12.838],3.59,21.54,2.82,60.70,698
[00:25:13.041],3.60,21.62,2.07,44.66,698
[00:25:13.447],3.58,21.47,3.48,74.77,698
[00:25:13.851],3.60,21.59,2.31,49.89,698
[00:25:14.251],3.60,21.59,2.94,63.30,699
[00:25:14.657],3.60,21.60,2.28,49.15,699
[00:25:15.061],3.58,21.51,3.17,68.21,699
[00:25:15.461],3.58,21.46,2.60,76.90,700
[00:25:16.069],3.58,21.48,3.40,72.91,700
[00:25:16.473],3.60,21.61,2.09,45.24,700
[00:25:16.879],3.58,21.47,3.52,75.49,701
[00:25:17.278],3.58,21.49,2.31,69.62,701
[00:25:17.682],3.60,21.58,2.96,51.89,701
[00:25:18.087],3.60,21.59,2.29,49.45,702
[00:25:18.493],3.58,21.50,3.11,66.88,702
[00:25:19.095],3.59,21.55,2.32,56.82,702
[00:25:19.501],3.58,21.48,3.38,72.61,703
[00:25:19.906],3.60,21.61,2.09,45.23,703
[00:25:20.310],3.57,21.45,3.56,76.43,703
[00:25:20.710],3.58,21.48,2.34,70.80,704
[00:25:21.115],3.58,21.51,3.02,65.00,704
[00:25:21.520],3.60,21.57,2.37,51.03,704
[00:25:21.925],3.58,21.50,3.17,68.10,705
[00:25:22.527],3.59,21.54,2.37,51.13,705
[00:25:22.932],3.58,21.47,3.45,74.03,705
[00:25:23.338],3.60,21.60,2.13,45.97,706
[00:25:23.743],3.58,21.45,3.60,77.19,706
[00:25:24.141],3.58,21.46,2.33,75.54,706
[00:25:24.546],3.59,21.57,2.95,63.51,707
[00:25:24.749],3.57,21.45,3.55,76.04,707
[00:25:24.952],3.59,21.56,2.42,52.27,707
[00:25:25.357],3.58,21.50,3.05,65.63,707
[00:25:25.559],3.57,21.44,3.66,78.35,707
[00:25:25.762],3.59,21.53,2.70,58.19,708
[00:25:26.363],3.58,21.47,3.39,72.71,708
[00:25:26.769],3.60,21.60,2.10,45.33,708
[00:25:27.174],3.57,21.44,3.62,77.67,709
[00:25:27.579],3.59,21.57,2.37,51.03,709
[00:25:27.983],3.58,21.51,2.95,63.52,709
[00:25:28.179],3.58,21.51,3.50,63.52,710
[00:25:28.382],3.59,21.56,2.44,52.64,710
[00:25:28.787],3.58,21.50,3.07,65.90,710
[00:25:28.991],3.57,21.43,3.65,78.31,710
[00:25:29.597],3.58,21.50,2.97,63.90,711
[00:25:30.604],3.57,21.43,3.63,77.86,712
[00:25:31.595],3.57,21.42,3.63,77.82,713
[00:25:32.633],3.57,21.44,3.46,74.09,714
[00:25:33.686],3.57,21.44,3.39,72.62,715
[00:25:34.748],3.57,21.44,3.42,73.23,716
[00:25:35.820],3.57,21.44,3.34,71.57,717
[00:25:36.886],3.57,21.44,3.32,71.17,718
[00:25:37.992],3.57,21.44,3.27,70.06,719
[00:25:38.075],3.58,21.50,2.69,57.74,719
[00:25:38.676],3.58,21.47,3.35,65.40,719
[00:25:39.856],3.58,21.46,3.17,67.90,720
[00:25:39.891],3.59,21.52,2.59,55.64,720
[00:25:40.094],3.58,21.46,3.19,68.34,720
[00:25:40.291],3.58,21.46,2.37,68.34,721
[00:25:40.494],3.57,21.43,3.46,74.16,721
[00:25:40.697],3.59,21.53,2.42,52.19,721
[00:25:40.900],3.57,21.44,3.37,72.29,721
[00:25:41.103],3.59,21.55,2.21,47.64,721
[00:25:41.305],3.57,21.42,3.54,75.71,721
[00:25:41.502],3.57,21.42,2.45,75.71,722
[00:25:41.705],3.59,21.53,3.14,67.45,722
[00:25:42.513],3.56,21.38,3.88,83.04,723
[00:25:42.714],3.58,21.47,3.00,64.41,723
[00:25:42.916],3.60,21.58,1.91,41.26,723
[00:25:43.320],3.58,21.49,2.83,60.91,723
[00:25:44.468],3.57,21.45,3.20,68.71,724
[00:25:45.667],3.58,21.48,2.85,61.21,725
[00:25:46.836],3.57,21.44,3.27,70.05,726
[00:25:48.067],3.58,21.49,2.79,59.92,727
[00:25:48.367],3.59,21.55,2.16,46.52,727
[00:25:49.582],3.58,21.46,3.15,67.52,728
[00:25:49.779],3.58,21.46,1.86,40.15,728
[00:25:49.982],3.58,21.48,2.94,63.04,728
[00:25:50.187],3.59,21.55,2.23,48.01,728
[00:25:50.388],3.60,21.62,1.51,32.54,729
[00:25:50.591],3.59,21.56,2.21,47.53,729
[00:25:50.788],3.59,21.56,1.66,35.82,729
[00:25:53.201],3.61,21.64,1.45,31.44,730
[00:25:55.701],3.61,21.65,1.45,31.35,731
[00:25:58.308],3.61,21.67,1.36,29.42,732
[00:26:00.952],3.61,21.67,1.36,29.42,733
[00:26:02.295],3.62,21.73,0.79,17.14,733
[00:26:08.553],3.64,21.82,0.28,6.01,734
[00:26:13.600],3.63,21.77,0.90,19.55,735
[00:26:15.419],3.61,21.68,1.65,35.74,735
[00:26:15.621],3.60,21.60,2.44,52.63,735
[00:26:16.832],3.61,21.67,1.72,37.19,736
[00:26:17.841],3.62,21.72,1.19,25.75,736
[00:26:21.597],3.63,21.76,0.90,19.68,737
[00:26:25.511],3.63,21.78,0.73,15.93,739
[00:26:25.713],3.62,21.72,1.33,28.86,739
[00:26:28.493],3.62,21.71,1.37,29.79,740
[00:26:31.230],3.62,21.70,1.49,32.40,741
[00:26:33.991],3.63,21.77,0.77,16.74,742
[00:26:34.192],3.62,21.70,1.50,32.49,742
[00:26:35.805],3.63,21.79,0.58,12.72,742
[00:26:36.008],3.62,21.71,1.34,29.04,742
[00:26:36.210],3.63,21.76,0.81,17.73,742
[00:26:36.816],3.61,21.67,1.71,37.10,743
[00:26:37.018],3.60,21.58,2.63,56.78,743
[00:26:38.457],3.60,21.60,2.27,48.93,744
[00:26:38.632],3.59,21.55,2.81,60.48,744
[00:26:38.834],3.60,21.60,2.30,49.65,744
[00:26:39.036],3.59,21.54,2.83,60.86,744
[00:26:39.239],3.60,21.60,2.25,48.64,744
[00:26:39.644],3.62,21.69,1.36,29.50,745
[00:26:41.660],3.60,21.60,2.28,49.28,745
[00:26:43.273],3.60,21.63,2.68,43.01,746
[00:26:43.476],3.61,21.63,1.93,41.71,746
[00:26:44.891],3.59,21.56,2.65,57.12,747
[00:26:45.498],3.61,21.67,1.52,33.01,748
[00:26:47.516],3.60,21.61,2.09,45.10,749
[00:26:48.325],3.61,21.69,1.32,28.64,749
[00:26:48.522],3.61,21.69,1.99,42.92,749
[00:26:48.926],3.62,21.71,1.13,24.62,749
[00:26:49.332],3.63,21.77,0.58,12.66,749
[00:26:49.735],3.62,21.70,1.30,28.26,749
[00:26:52.478],3.62,21.73,0.99,21.52,750
[00:26:52.763],3.61,21.67,1.56,33.77,751
[00:26:53.773],3.62,21.73,1.00,21.67,751
[00:26:54.381],3.61,21.67,1.54,33.30,751
[00:26:55.183],3.62,21.72,0.94,23.17,751
[00:26:55.589],3.61,21.68,1.46,31.73,752
[00:26:58.279],3.62,21.70,1.28,27.81,753
[00:27:00.938],3.61,21.67,1.57,34.11,754
[00:27:01.238],3.62,21.70,1.03,28.07,754
[00:27:02.857],3.61,21.67,1.60,34.55,754
[00:27:05.667],3.62,21.70,1.27,27.67,755
[00:27:07.097],3.60,21.58,2.43,52.24,756
[00:27:07.299],3.61,21.66,1.71,36.91,756
[00:27:07.701],3.62,21.72,1.08,23.50,756
[00:27:07.903],3.61,21.65,1.75,37.78,756
[00:27:08.307],3.62,21.72,1.02,22.24,756
[00:27:12.988],3.63,21.76,0.75,16.41,757
[00:27:17.699],3.63,21.77,0.76,16.47,758
[00:27:22.400],3.63,21.77,0.77,16.83,759
[00:27:27.090],3.63,21.77,0.74,16.11,760
[00:27:31.771],3.63,21.77,0.76,16.64,761
[00:27:36.432],3.63,21.78,0.74,16.17,762
[00:27:41.079],3.63,21.78,0.76,16.63,763
[00:27:45.745],3.63,21.78,0.77,16.78,764
[00:27:50.399],3.63,21.78,0.79,17.27,765
[00:27:55.043],3.63,21.78,0.76,16.54,766
[00:27:59.691],3.63,21.78,0.75,16.39,767
[00:28:04.363],3.63,21.78,0.77,16.76,768
[00:28:08.969],3.63,21.78,0.77,16.71,769
[00:28:13.594],3.63,21.78,0.77,16.83,770
[00:28:18.242],3.63,21.78,0.75,16.40,771
[00:28:22.829],3.63,21.78,0.82,17.88,772
[00:28:27.420],3.63,21.78,0.76,16.66,773
[00:28:32.016],3.63,21.78,0.77,16.79,774
[00:28:36.665],3.63,21.78,0.77,16.75,775
[00:28:41.272],3.63,21.78,0.79,17.18,776
[00:28:45.869],3.63,21.78,0.78,17.01,777
[00:28:50.453],3.63,21.78,0.79,17.21,778
[00:28:55.067],3.63,21.78,0.78,17.08,779
[00:28:59.669],3.63,21.78,0.78,16.92,780
[00:29:04.306],3.63,21.77,0.79,17.29,781
[00:29:08.897],3.63,21.78,0.79,17.10,782
[00:29:13.516],3.63,21.77,0.76,16.63,783
[00:29:18.106],3.63,21.77,0.78,16.95,784
[00:29:22.681],3.63,21.77,0.78,16.96,785
[00:29:27.335],3.63,21.78,0.71,15.48,786
[00:29:32.356],3.63,21.78,0.73,15.86,787
[00:29:37.196],3.63,21.78,0.75,16.43,788
[00:29:42.121],3.63,21.78,0.69,15.13,789
[00:29:47.109],3.63,21.77,0.72,15.71,790
[00:29:52.115],3.63,21.78,0.75,16.30,791
[00:29:57.114],3.63,21.78,0.74,16.09,792
[00:30:02.211],3.63,21.78,0.76,16.50,793
[00:30:07.365],3.63,21.78,0.71,15.44,794
[00:30:12.446],3.63,21.78,0.66,14.41,795
[00:30:17.556],3.63,21.78,0.70,15.31,796
[00:30:22.645],3.63,21.78,0.71,15.35,797
[00:30:27.834],3.63,21.77,0.67,14.66,798
[00:30:33.060],3.63,21.78,0.68,14.85,799
[00:30:38.281],3.63,21.78,0.68,14.74,800
[00:30:43.506],3.63,21.77,0.69,14.91,801
[00:30:48.800],3.63,21.78,0.68,14.80,802
[00:30:53.662],3.63,21.77,0.75,16.29,803
[00:30:58.845],3.63,21.77,0.70,15.17,804
[00:31:04.086],3.63,21.77,0.69,15.05,805
[00:31:09.294],3.63,21.77,0.68,14.71,806
[00:31:14.556],3.63,21.77,0.68,14.87,807
[00:31:19.804],3.63,21.77,0.68,14.75,808
[00:31:21.243],3.62,21.70,1.35,29.18,809
[00:31:23.850],3.62,21.70,1.24,27.01,810
[00:31:26.627],3.61,21.66,1.53,33.18,811
[00:31:27.096],3.62,21.71,0.99,25.21,811
[00:31:28.714],3.61,21.67,1.52,33.00,811
[00:31:29.523],3.62,21.72,0.96,20.90,812
[00:31:30.124],3.62,21.71,2.21,23.09,812
[00:31:31.702],3.60,21.58,2.20,47.56,813
[00:31:32.551],3.61,21.65,1.58,34.11,813
[00:31:32.950],3.60,21.61,2.62,56.43,814
[00:31:33.153],3.58,21.46,3.37,72.30,814
[00:31:34.211],3.57,21.44,3.45,73.88,815
[00:31:34.368],3.58,21.50,2.85,61.36,815
[00:31:34.768],3.57,21.44,3.36,72.07,815
[00:31:35.940],3.58,21.45,3.17,67.92,816
[00:31:36.183],3.59,21.56,2.04,44.00,816
[00:31:36.990],3.58,21.48,2.90,62.27,817
[00:31:38.352],3.59,21.51,2.59,55.60,818
[00:31:39.209],3.60,21.57,1.92,41.37,819
[00:31:40.020],3.61,21.65,1.20,25.98,819
[00:31:40.217],3.61,21.65,1.82,25.98,819
[00:31:40.824],3.60,21.61,0.85,18.50,819
